问题三 分层公共因子 + CVaR 诊断日志
====================================================================

运行模式: 正式规模
最终风险权重: 0.4
问题二方案测试期望利润/元: 36388493.87237973
问题三方案测试期望利润/元: 40699537.48147573
问题二方案测试CVaR90/元: 35840080.00695485
问题三方案测试CVaR90/元: 40076136.96346626
问题三相对问题二期望利润差/元: 4311043.609096006
问题三相对问题二CVaR90差/元: 4236056.956511408
面积平衡最大误差/亩: 0.0
最小面积约束违规数: 0
分散度约束违规数: 0
豆类轮作约束违规数: 0
重茬约束违规数: 0

有效性与泄漏检查：
1. 训练、验证和测试使用相互独立的固定随机种子。
2. 公共因子仅改变联合分位结构，逆分布和波动区间完全复用问题二。
3. 风险权重只由验证集选择；测试集不参与模型求解和参数选择。
4. 问题二方案与问题三方案在同一批测试情景中配对评价。
5. 相关强度、全局因子和作物组因子实验均保留全部测试记录。
6. 消融实验冻结问题三最终方案，并用共同随机数逐步关闭全局或作物组因子。
7. 相关载荷属于机理先验，不表述为由 2023 年单年数据统计估计。
