问题二 情景随机规划 + CVaR 诊断日志
================================================================

运行模式: 正式规模
最终风险权重: 0.2
优化代表情景数: 40
分析工作簿: 问题二_随机规划_CVaR分析结果_更新版.xlsx
官方结果文件: result2.xlsx
候选方案是否全部重合: False
测试集_情景数: 5000
测试集_期望利润/元: 36381063.463662535
测试集_利润标准差/元: 190549.70589060988
测试集_P10利润/元: 36136496.380645424
测试集_P50利润/元: 36382096.88913208
测试集_P90利润/元: 36627126.82758385
测试集_下尾CVaR90/元: 36049188.941628054
测试集_累计亏损概率: 0.0
测试集_平均滞销率: 0.2749303793352831
面积平衡最大误差/亩: 0.0
最小面积约束违规数: 0
分散度约束违规数: 0
豆类轮作约束违规数: 0
重茬约束违规数: 0

数据隔离与有效性检查：
1. 训练集使用拉丁超立方抽样，验证集和测试集使用不同种子的蒙特卡洛抽样。
2. 风险权重只由验证集选择，5000 条正式测试情景不参与优化与选择。
3. 所有情景共享种植决策；样本外评价时固定方案，不逐情景重新优化。
4. 测试情景利润分布使用全部记录，绘图未抽样或删除观测。
5. 分布参数来源于题面区间；成本和蔬菜价格的三角分布边界属于可审计工程假设。
6. 每个CVaR风险权重独立求解完整随机MILP，作物支持集和种植面积均未跨权重固定。
7. 方案差异表自动比较各权重与λ=0方案的面积和作物支持集，防止候选被意外锁定。
8. 200条LHS训练池经综合压力等频分层压缩为40条等权代表情景求解；目标函数在40条优化训练情景上重算，完整200条仅作内部重评价。
